number,values_0,values_1,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_lr,params_n_layers,params_neurons,state
0,0.4563857693516941,0.44269538422389376,2024-12-11 17:53:55.675675,2024-12-11 17:54:27.344290,0 days 00:00:31.668615,32,0.05,0.00023047472579416724,1,300,COMPLETE
1,0.42747335201684267,0.4582368819414583,2024-12-11 17:54:27.347368,2024-12-11 17:55:07.831564,0 days 00:00:40.484196,32,0.5,0.00010330009300738531,3,1300,COMPLETE
2,0.4673415012899974,0.4439609330971049,2024-12-11 17:55:07.832594,2024-12-11 17:56:09.350473,0 days 00:01:01.517879,16,0.2,0.0003467176595106207,1,1600,COMPLETE
3,0.48265621424794414,0.4342607082319819,2024-12-11 17:56:09.357083,2024-12-11 17:56:51.751303,0 days 00:00:42.394220,16,0.1,0.0005462220501685073,1,300,COMPLETE
4,0.46491154212695474,0.4447295510605735,2024-12-11 17:56:51.756838,2024-12-11 17:57:25.446627,0 days 00:00:33.689789,128,0.35000000000000003,0.00031137258607142536,3,600,COMPLETE
5,0.4921308968375552,0.4246718428096635,2024-12-11 17:57:25.447300,2024-12-11 17:58:11.707898,0 days 00:00:46.260598,32,0.30000000000000004,0.00011516982743893299,2,1300,COMPLETE
6,0.5086806733857335,0.4235661330800934,2024-12-11 17:58:11.708760,2024-12-11 17:58:53.417449,0 days 00:00:41.708689,128,0.0,0.0008907777072405924,3,1600,COMPLETE
7,0.47115628851621605,0.4329323755967619,2024-12-11 17:58:53.418427,2024-12-11 17:59:29.599206,0 days 00:00:36.180779,128,0.1,0.00024507217485568905,2,1000,COMPLETE
8,0.4687692441973099,0.44991047973745973,2024-12-11 17:59:29.603540,2024-12-11 18:00:11.617299,0 days 00:00:42.013759,32,0.30000000000000004,0.00017757373417374753,3,1600,COMPLETE
9,0.5100182997185425,0.4151995243374323,2024-12-11 18:00:11.618304,2024-12-11 18:00:56.445489,0 days 00:00:44.827185,16,0.15000000000000002,0.0004786982280248127,2,100,COMPLETE
10,0.4893447855114923,0.4237472855588759,2024-12-11 18:00:56.453525,2024-12-11 18:01:34.704459,0 days 00:00:38.250934,64,0.2,0.0005445719944089944,2,100,COMPLETE
11,0.5390424960292711,0.3987482675730706,2024-12-11 18:01:34.712900,2024-12-11 18:02:54.190276,0 days 00:01:19.477376,16,0.0,0.0009579890864242714,2,700,COMPLETE
12,0.5433202569135924,0.3992329290864106,2024-12-11 18:02:54.199701,2024-12-11 18:04:22.608766,0 days 00:01:28.409065,16,0.0,0.0009642166502542,2,800,COMPLETE
13,0.29677792684884186,0.8683344241329717,2024-12-11 18:04:22.609694,2024-12-11 18:04:51.531284,0 days 00:00:28.921590,16,0.45,0.0009784578595574812,2,800,COMPLETE
14,0.4655815688714875,0.44225782104625333,2024-12-11 18:04:51.532064,2024-12-11 18:05:21.698861,0 days 00:00:30.166797,64,0.0,0.0007647541597377467,1,700,COMPLETE
15,0.32189477213926826,0.8217191562156202,2024-12-11 18:05:21.705044,2024-12-11 18:05:53.009744,0 days 00:00:31.304700,16,0.4,0.0007507128142738015,2,1900,COMPLETE
16,0.5028447970602329,0.43045914731364016,2024-12-11 18:05:53.020380,2024-12-11 18:06:45.484172,0 days 00:00:52.463792,16,0.1,0.0009760826104346972,2,1000,COMPLETE
17,0.4779722779035291,0.44224365071509286,2024-12-11 18:06:45.489262,2024-12-11 18:07:15.480522,0 days 00:00:29.991260,64,0.25,0.0006784011938647688,2,500,COMPLETE
18,0.45704844642547887,0.4385148751147595,2024-12-11 18:07:15.481358,2024-12-11 18:07:56.413859,0 days 00:00:40.932501,16,0.0,0.0006256221150785032,1,1300,COMPLETE
19,0.4553091314287078,0.4746216073391955,2024-12-11 18:07:56.421265,2024-12-11 18:08:42.422231,0 days 00:00:46.000966,16,0.2,0.0004560506685070062,3,900,COMPLETE
20,0.5317658430973593,0.4118659561948864,2024-12-11 18:08:42.423081,2024-12-11 18:10:09.253906,0 days 00:01:26.830825,16,0.05,0.0008018828961703803,2,400,COMPLETE
21,0.5297348621462878,0.41065869842492325,2024-12-11 18:10:09.259897,2024-12-11 18:11:20.738603,0 days 00:01:11.478706,16,0.05,0.0007792980588924407,2,500,COMPLETE
22,0.522408521177934,0.41588202411176944,2024-12-11 18:11:20.739349,2024-12-11 18:12:31.292604,0 days 00:01:10.553255,16,0.05,0.0009896098195336244,2,1200,COMPLETE
23,0.4932220471358163,0.42368578549802055,2024-12-11 18:12:31.302520,2024-12-11 18:13:08.934641,0 days 00:00:37.632121,64,0.0,0.0008197001229226299,2,800,COMPLETE
24,0.4950458502440417,0.42358281190064295,2024-12-11 18:13:08.944697,2024-12-11 18:13:51.230713,0 days 00:00:42.286016,128,0.05,0.0006539343289541406,3,2000,COMPLETE
25,0.47540814289908606,0.4408898020917066,2024-12-11 18:13:51.231857,2024-12-11 18:14:28.346591,0 days 00:00:37.114734,16,0.15000000000000002,0.0008557346890342709,1,1100,COMPLETE
26,0.5418640195415609,0.3970232146345545,2024-12-11 18:14:28.349374,2024-12-11 18:16:22.311400,0 days 00:01:53.962026,16,0.0,0.0006530146775879172,2,400,COMPLETE
27,0.49527034415563553,0.42831499115453875,2024-12-11 18:16:22.315499,2024-12-11 18:17:09.232589,0 days 00:00:46.917090,16,0.15000000000000002,0.0004008071666411194,2,300,COMPLETE
28,0.46287279623292044,0.4795082798970066,2024-12-11 18:17:09.233418,2024-12-11 18:17:48.397991,0 days 00:00:39.164573,16,0.25,0.0005936522141492864,2,600,COMPLETE
29,0.4611755042489265,0.452866041765677,2024-12-11 18:17:48.398793,2024-12-11 18:18:17.923271,0 days 00:00:29.524478,32,0.4,0.0006721285230831695,1,200,COMPLETE
30,0.50309161576845,0.42278004038976913,2024-12-11 18:18:17.928811,2024-12-11 18:19:03.088959,0 days 00:00:45.160148,64,0.1,0.000520928796394323,3,500,COMPLETE
31,0.5168878510954411,0.41329066925166186,2024-12-11 18:19:03.094358,2024-12-11 18:20:30.111245,0 days 00:01:27.016887,16,0.05,0.0004406971200116799,2,400,COMPLETE
32,0.5170064805799747,0.411484099571905,2024-12-11 18:20:30.112252,2024-12-11 18:21:31.989602,0 days 00:01:01.877350,32,0.0,0.0007240627048263241,2,700,COMPLETE
33,0.5124577503887747,0.4141229612283028,2024-12-11 18:21:31.999558,2024-12-11 18:22:58.222784,0 days 00:01:26.223226,16,0.05,0.0005864208855851362,2,400,COMPLETE
34,0.42536091660898573,0.4968898015055133,2024-12-11 18:22:58.232364,2024-12-11 18:23:31.251215,0 days 00:00:33.018851,16,0.5,0.0008588478098731938,1,800,COMPLETE
35,0.4480556063555269,0.44370814178704343,2024-12-11 18:23:31.252076,2024-12-11 18:24:01.423155,0 days 00:00:30.171079,128,0.0,0.0003473491943411577,1,200,COMPLETE
36,0.5128303616508726,0.42094253814284066,2024-12-11 18:24:01.428364,2024-12-11 18:25:23.675537,0 days 00:01:22.247173,16,0.1,0.00039703203503484586,3,600,COMPLETE
37,0.4961309780035578,0.42527688806377373,2024-12-11 18:25:23.676528,2024-12-11 18:26:01.773771,0 days 00:00:38.097243,32,0.0,0.0005347455659448355,2,400,COMPLETE
38,0.4853844786501994,0.4293858605377571,2024-12-11 18:26:01.774636,2024-12-11 18:26:37.515864,0 days 00:00:35.741228,128,0.05,0.0002835654286557469,2,1500,COMPLETE
39,0.5197881341265236,0.41441370475748274,2024-12-11 18:26:37.520531,2024-12-11 18:27:37.093634,0 days 00:00:59.573103,16,0.0,0.0002057734778084489,3,900,COMPLETE
40,0.5351428537093763,0.4047377763762198,2024-12-11 18:27:37.100566,2024-12-11 18:29:18.759745,0 days 00:01:41.659179,16,0.05,0.0008898754409185812,2,200,COMPLETE
41,0.5277049303733651,0.4158887834430896,2024-12-11 18:29:18.760525,2024-12-11 18:30:18.650916,0 days 00:00:59.890391,16,0.05,0.0008715351470899832,2,700,COMPLETE
42,0.5282786338594837,0.4074236309422646,2024-12-11 18:30:18.660062,2024-12-11 18:32:06.103400,0 days 00:01:47.443338,16,0.0,0.0006754534055605512,2,1800,COMPLETE
43,0.4809405162561477,0.42845204847705975,2024-12-11 18:32:06.113825,2024-12-11 18:32:52.162922,0 days 00:00:46.049097,32,0.0,0.0001413232072044912,2,200,COMPLETE
44,0.4982106091676773,0.4217514935182525,2024-12-11 18:32:52.168116,2024-12-11 18:33:37.235310,0 days 00:00:45.067194,128,0.1,0.00027922608206417613,2,600,COMPLETE
45,0.45686995202296216,0.45693593066882715,2024-12-11 18:33:37.239283,2024-12-11 18:34:16.383762,0 days 00:00:39.144479,16,0.45,0.0007049351494420928,1,1500,COMPLETE
46,0.4882839848921391,0.4335386389204876,2024-12-11 18:34:16.390043,2024-12-11 18:34:59.497464,0 days 00:00:43.107421,64,0.15000000000000002,0.0004985962168970926,2,1800,COMPLETE
47,0.38760742191412567,0.5841358937586764,2024-12-11 18:34:59.507742,2024-12-11 18:35:41.947723,0 days 00:00:42.439981,16,0.30000000000000004,0.0005913336761651869,3,1100,COMPLETE
48,0.48827435745956793,0.42769456522290666,2024-12-11 18:35:41.956059,2024-12-11 18:36:14.360935,0 days 00:00:32.404876,32,0.0,0.0009199898895587109,2,100,COMPLETE
49,0.5211436541077494,0.4237313275893081,2024-12-11 18:36:14.369447,2024-12-11 18:37:24.261459,0 days 00:01:09.892012,16,0.1,0.0007178738086417264,2,300,COMPLETE
50,0.48474427250042806,0.4267110751453457,2024-12-11 18:37:24.269948,2024-12-11 18:38:06.102683,0 days 00:00:41.832735,128,0.0,0.00010219559783291003,2,900,COMPLETE
51,0.5343738725374907,0.40577777943679205,2024-12-11 18:38:06.103499,2024-12-11 18:39:34.802675,0 days 00:01:28.699176,16,0.05,0.000803289433690393,2,500,COMPLETE
52,0.5134859213809675,0.4145645719831209,2024-12-11 18:39:34.810965,2024-12-11 18:40:41.838557,0 days 00:01:07.027592,16,0.05,0.0009265889819924781,2,1700,COMPLETE
53,0.49634955108170226,0.4227194820467238,2024-12-11 18:40:41.839347,2024-12-11 18:41:15.280646,0 days 00:00:33.441299,64,0.0,0.000782860536757101,2,500,COMPLETE
54,0.3489941277452498,0.7192936648798758,2024-12-11 18:41:15.281444,2024-12-11 18:41:44.992928,0 days 00:00:29.711484,16,0.35000000000000003,0.0009964831405485089,2,800,COMPLETE
55,0.530542552342621,0.40372403275750235,2024-12-11 18:41:45.002957,2024-12-11 18:43:05.187668,0 days 00:01:20.184711,16,0.05,0.0006249233540644879,2,700,COMPLETE
56,0.4593862359604647,0.4393926046627993,2024-12-11 18:43:05.196637,2024-12-11 18:43:42.429263,0 days 00:00:37.232626,16,0.05,0.00011965965953615201,1,700,COMPLETE
57,0.285230401580445,1.0184451867175208,2024-12-11 18:43:42.434917,2024-12-11 18:44:16.282309,0 days 00:00:33.847392,16,0.5,0.0006163628776592589,3,1000,COMPLETE
58,0.5084509387269893,0.416214723182941,2024-12-11 18:44:16.283163,2024-12-11 18:45:08.663341,0 days 00:00:52.380178,64,0.05,0.0007703960733401649,2,300,COMPLETE
59,0.24323529656250803,0.9496252597821033,2024-12-11 18:45:08.664092,2024-12-11 18:45:36.760584,0 days 00:00:28.096492,16,0.45,0.0008132521273111799,2,1300,COMPLETE
60,0.47361363164792386,0.4290551600265342,2024-12-11 18:45:36.767667,2024-12-11 18:46:10.514421,0 days 00:00:33.746754,128,0.0,0.0002272628626418506,2,600,COMPLETE
61,0.5339020685920504,0.3997371532480793,2024-12-11 18:46:10.518859,2024-12-11 18:48:10.058241,0 days 00:01:59.539382,16,0.0,0.0006440480808129294,2,400,COMPLETE
62,0.534089698959436,0.4024723624647285,2024-12-11 18:48:10.058947,2024-12-11 18:50:02.815984,0 days 00:01:52.757037,16,0.0,0.0005554438892479182,2,400,COMPLETE
63,0.5164604052783922,0.4138484900033039,2024-12-11 18:50:02.816709,2024-12-11 18:51:01.302846,0 days 00:00:58.486137,16,0.0,0.0005525674684212913,2,400,COMPLETE
64,0.4515839690553909,0.48479888178808883,2024-12-11 18:51:01.306840,2024-12-11 18:51:29.744570,0 days 00:00:28.437730,32,0.30000000000000004,0.0009171624490034039,2,500,COMPLETE
65,0.4555958818484667,0.44397428445251386,2024-12-11 18:51:29.753126,2024-12-11 18:52:05.682698,0 days 00:00:35.929572,16,0.0,0.00016527728305385634,1,300,COMPLETE
66,0.4258784887800579,0.4856417699791763,2024-12-11 18:52:05.688363,2024-12-11 18:52:30.450131,0 days 00:00:24.761768,64,0.35000000000000003,0.0007200319882018531,2,1200,COMPLETE
67,0.5247391016119111,0.4105511403173421,2024-12-11 18:52:30.459962,2024-12-11 18:53:34.280322,0 days 00:01:03.820360,16,0.05,0.0006524650051291156,3,100,COMPLETE
68,0.47948797241639535,0.4364093626968778,2024-12-11 18:53:34.286056,2024-12-11 18:54:11.790397,0 days 00:00:37.504341,16,0.25,0.00046764368995842634,2,200,COMPLETE
69,0.5049617597337588,0.4226098205817926,2024-12-11 18:54:11.791195,2024-12-11 18:54:59.081475,0 days 00:00:47.290280,32,0.1,0.0005648760483881784,2,400,COMPLETE
70,0.4371636789739293,0.47046746044874954,2024-12-11 18:54:59.090346,2024-12-11 18:55:28.397698,0 days 00:00:29.307352,16,0.4,0.000818102486056937,1,900,COMPLETE
71,0.5175508261434287,0.41189032766721106,2024-12-11 18:55:28.403706,2024-12-11 18:56:36.111935,0 days 00:01:07.708229,16,0.05,0.0006391116865851329,2,500,COMPLETE
72,0.516044700300658,0.41662982130228554,2024-12-11 18:56:36.112624,2024-12-11 18:57:23.212647,0 days 00:00:47.100023,16,0.0,0.0005068500972806227,2,1400,COMPLETE
73,0.4742872593336214,0.44007411562844245,2024-12-11 18:57:23.213605,2024-12-11 18:57:59.964799,0 days 00:00:36.751194,128,0.2,0.0008835206834399191,2,2000,COMPLETE
74,0.5472849145589057,0.3951451258423833,2024-12-11 18:57:59.965610,2024-12-11 18:59:51.498481,0 days 00:01:51.532871,16,0.0,0.0007519854154788342,2,700,COMPLETE
75,0.42488266959438087,0.46637883728742613,2024-12-11 18:59:51.503050,2024-12-11 19:00:20.146111,0 days 00:00:28.643061,64,0.4,0.0003237925883354306,3,800,COMPLETE
76,0.4690918135941911,0.435235281793959,2024-12-11 19:00:20.146959,2024-12-11 19:01:00.937342,0 days 00:00:40.790383,32,0.25,0.00011835581253951685,1,800,COMPLETE
77,0.445454131506582,0.5033190794265259,2024-12-11 19:01:00.940115,2024-12-11 19:01:28.677477,0 days 00:00:27.737362,128,0.35000000000000003,0.0007581999032819607,3,700,COMPLETE
78,0.4425846876103116,0.45034920653822813,2024-12-11 19:01:28.678367,2024-12-11 19:02:00.265183,0 days 00:00:31.586816,64,0.0,0.0006929920893196587,1,1000,COMPLETE
79,0.4645726779400384,0.4352644889158042,2024-12-11 19:02:00.271463,2024-12-11 19:02:38.299951,0 days 00:00:38.028488,32,0.25,0.00020337815088320317,3,600,COMPLETE
80,0.49346478400372024,0.42315691796326355,2024-12-11 19:02:38.300940,2024-12-11 19:03:14.205265,0 days 00:00:35.904325,128,0.30000000000000004,0.0004225086497230416,2,900,COMPLETE
81,0.5044604151056662,0.4190218812733496,2024-12-11 19:03:14.214391,2024-12-11 19:04:05.687971,0 days 00:00:51.473580,16,0.0,0.00037588316543180414,2,700,COMPLETE
82,0.5266512882895686,0.4082277356402206,2024-12-11 19:04:05.688648,2024-12-11 19:05:41.859047,0 days 00:01:36.170399,16,0.05,0.00048273633428397446,2,600,COMPLETE
83,0.44454269773320787,0.46602714036452203,2024-12-11 19:05:41.859699,2024-12-11 19:06:16.080189,0 days 00:00:34.220490,16,0.2,0.0006152265551504637,2,700,COMPLETE
84,0.5032250061769237,0.41963407900413563,2024-12-11 19:06:16.080862,2024-12-11 19:07:02.419499,0 days 00:00:46.338637,64,0.0,0.0008405321239590716,2,800,COMPLETE
85,0.3281109046996322,0.5760105130481447,2024-12-11 19:07:02.428635,2024-12-11 19:07:30.862165,0 days 00:00:28.433530,16,0.45,0.0004462998062701247,2,1400,COMPLETE
86,0.4339717677375784,0.4706241448491001,2024-12-11 19:07:30.872081,2024-12-11 19:08:01.807236,0 days 00:00:30.935155,32,0.5,0.0007407269812592263,1,1700,COMPLETE
87,0.4856240979954848,0.43116381367057777,2024-12-11 19:08:01.813812,2024-12-11 19:08:30.999975,0 days 00:00:29.186163,128,0.05,0.0005398310759360274,2,1100,COMPLETE
88,0.4543729969790915,0.4838304779575143,2024-12-11 19:08:31.009449,2024-12-11 19:09:09.138534,0 days 00:00:38.129085,16,0.2,0.0006857052221294186,3,700,COMPLETE
89,0.48487808579785974,0.43736240501107215,2024-12-11 19:09:09.139274,2024-12-11 19:09:44.212741,0 days 00:00:35.073467,16,0.1,0.0007889313870038871,2,600,COMPLETE
90,0.49903260988713266,0.43357103542550596,2024-12-11 19:09:44.213456,2024-12-11 19:10:29.084161,0 days 00:00:44.870705,16,0.15000000000000002,0.00029768493743447623,2,900,COMPLETE
91,0.5288513899121772,0.4065206571349835,2024-12-11 19:10:29.093519,2024-12-11 19:12:03.829653,0 days 00:01:34.736134,16,0.0,0.0006648080278250176,2,1800,COMPLETE
92,0.4843324096531,0.4273272366656089,2024-12-11 19:12:03.830346,2024-12-11 19:12:50.797375,0 days 00:00:46.967029,16,0.0,0.00010885062175093312,2,700,COMPLETE
93,0.4523413134591183,0.44613657973420356,2024-12-11 19:12:50.803518,2024-12-11 19:13:22.825946,0 days 00:00:32.022428,64,0.0,0.00027504313817761636,1,1900,COMPLETE
94,0.4987715376126801,0.4248255874278867,2024-12-11 19:13:22.832505,2024-12-11 19:14:10.309410,0 days 00:00:47.476905,16,0.05,0.00012916369454785227,2,800,COMPLETE
95,0.48832793550641573,0.4283285134452626,2024-12-11 19:14:10.310347,2024-12-11 19:14:49.535841,0 days 00:00:39.225494,32,0.0,0.00015262806363627315,2,600,COMPLETE
96,0.4699922361879937,0.4328587096239443,2024-12-11 19:14:49.540052,2024-12-11 19:15:22.931617,0 days 00:00:33.391565,128,0.0,0.0005770640780342328,2,1600,COMPLETE
97,0.49855968533665707,0.4227122206247512,2024-12-11 19:15:22.932560,2024-12-11 19:16:21.029124,0 days 00:00:58.096564,16,0.05,0.00010130278220750092,3,1200,COMPLETE
98,0.48167082564865504,0.4344444360772227,2024-12-11 19:16:21.030020,2024-12-11 19:17:02.264758,0 days 00:00:41.234738,16,0.15000000000000002,0.0009562182624928726,1,700,COMPLETE
99,0.4498454641884571,0.47634483499581204,2024-12-11 19:17:02.265619,2024-12-11 19:17:28.683134,0 days 00:00:26.417515,64,0.35000000000000003,0.0007393304811298974,2,1000,COMPLETE
