number,values_0,values_1,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_lasso_weight,params_lr,params_n_layers,params_neurons,state
0,0.5287660288294423,0.378114978537165,2025-01-07 12:01:00.642154,2025-01-07 12:01:42.172985,0 days 00:00:41.530831,32,0.4,0.1464576667373041,0.00036291275908410586,1,1200,COMPLETE
1,0.5370484292262908,0.3826908790720123,2025-01-07 12:01:42.174125,2025-01-07 12:03:20.387975,0 days 00:01:38.213850,16,0.30000000000000004,0.029156904067223845,0.00012039256620477029,3,1900,COMPLETE
2,0.5253251821206464,0.37926025214384007,2025-01-07 12:03:20.389569,2025-01-07 12:04:08.413982,0 days 00:00:48.024413,32,0.35000000000000003,0.33485935441309805,0.00023822053651836715,1,500,COMPLETE
3,0.5186297290260818,0.3781926430276973,2025-01-07 12:04:08.414875,2025-01-07 12:04:56.161652,0 days 00:00:47.746777,64,0.1,0.22204319752936497,0.000674087395514735,3,700,COMPLETE
4,0.5018659586749842,0.39168810605447946,2025-01-07 12:04:56.162573,2025-01-07 12:05:24.797463,0 days 00:00:28.634890,128,0.05,0.016736227418386918,0.00010321947846956021,3,1200,COMPLETE
5,0.4340597271985963,0.42690920034833846,2025-01-07 12:05:24.798472,2025-01-07 12:06:13.551483,0 days 00:00:48.753011,128,0.15000000000000002,0.3827865552927615,0.0005542015829221507,2,1800,COMPLETE
6,0.47218918439321556,0.4079356954330291,2025-01-07 12:06:13.552383,2025-01-07 12:07:11.737355,0 days 00:00:58.184972,16,0.5,0.07426965232205265,0.0004820832105833029,2,200,COMPLETE
7,0.5303564429268526,0.37896238956540196,2025-01-07 12:07:11.738344,2025-01-07 12:07:58.463708,0 days 00:00:46.725364,64,0.1,0.008749992704057607,0.0001365023337129409,1,600,COMPLETE
8,0.4927104658582547,0.40779911290227977,2025-01-07 12:07:58.464534,2025-01-07 12:08:29.995568,0 days 00:00:31.531034,128,0.25,0.07154211129034978,0.00023076899604878104,1,1400,COMPLETE
9,0.5451985631624707,0.37087101295604735,2025-01-07 12:08:29.996328,2025-01-07 12:09:09.286211,0 days 00:00:39.289883,64,0.2,0.12450912851674417,0.0005392442300996056,1,700,COMPLETE
10,0.516310836869893,0.3805605382253864,2025-01-07 12:09:09.289426,2025-01-07 12:10:08.518265,0 days 00:00:59.228839,64,0.2,0.19997426616740988,0.0008596296307626955,2,100,COMPLETE
11,0.5265274227034902,0.3741117457940327,2025-01-07 12:10:08.520695,2025-01-07 12:10:47.552285,0 days 00:00:39.031590,64,0.0,0.14407394755687178,0.000725583330343656,2,900,COMPLETE
12,0.5337939350058726,0.3745444404462455,2025-01-07 12:10:47.553091,2025-01-07 12:11:28.807393,0 days 00:00:41.254302,64,0.0,0.14965861520720444,0.000993305366132062,2,900,COMPLETE
13,0.5009580872124961,0.39259537198890615,2025-01-07 12:11:28.811289,2025-01-07 12:12:00.309163,0 days 00:00:31.497874,64,0.45,0.26654421319353516,0.0004346723435377576,1,400,COMPLETE
14,0.5021847528562947,0.3896195905565913,2025-01-07 12:12:00.310175,2025-01-07 12:12:30.043503,0 days 00:00:29.733328,64,0.25,0.13378801722924927,0.0009809611653275627,2,800,COMPLETE
15,0.5313196822622478,0.38520263216501605,2025-01-07 12:12:30.044269,2025-01-07 12:13:35.340531,0 days 00:01:05.296262,16,0.35000000000000003,0.09536774087772462,0.0006053080931104069,1,1600,COMPLETE
16,0.5447004706620984,0.3658271852265328,2025-01-07 12:13:35.341259,2025-01-07 12:14:32.909787,0 days 00:00:57.568528,32,0.2,0.1987203955429538,0.0003785768965935025,2,1000,COMPLETE
17,0.5162382404429271,0.38122412646444365,2025-01-07 12:14:32.912419,2025-01-07 12:15:39.977059,0 days 00:01:07.064640,32,0.2,0.2724838222572866,0.00030375008906059314,3,1100,COMPLETE
18,0.5227558601987059,0.37608873301823514,2025-01-07 12:15:39.977886,2025-01-07 12:16:51.310169,0 days 00:01:11.332283,32,0.15000000000000002,0.20410466598793894,0.0004159289988111964,3,1600,COMPLETE
19,0.5205595093212046,0.3818672033076609,2025-01-07 12:16:51.310954,2025-01-07 12:17:42.140275,0 days 00:00:50.829321,32,0.25,0.2980405601297091,0.0003086935595203021,2,1400,COMPLETE
20,0.4924944338464824,0.3927804964832735,2025-01-07 12:17:42.141011,2025-01-07 12:18:31.564826,0 days 00:00:49.423815,32,0.30000000000000004,0.22930976870199574,0.0005395716484686002,2,300,COMPLETE
21,0.5498562282658328,0.3659943166250958,2025-01-07 12:18:31.571031,2025-01-07 12:19:36.814208,0 days 00:01:05.243177,32,0.15000000000000002,0.16451194186628829,0.00037401627483432426,2,900,COMPLETE
22,0.5321486276515248,0.37332696016413064,2025-01-07 12:19:36.814804,2025-01-07 12:20:30.091557,0 days 00:00:53.276753,32,0.1,0.19011502061473162,0.0003747397283420474,2,1000,COMPLETE
23,0.5374449713138454,0.37445274372675347,2025-01-07 12:20:30.092169,2025-01-07 12:22:19.232264,0 days 00:01:49.140095,32,0.15000000000000002,0.38379942779485593,0.00017462465128586862,2,700,COMPLETE
24,0.5378959859862806,0.3714160842998921,2025-01-07 12:22:19.233030,2025-01-07 12:23:24.996225,0 days 00:01:05.763195,32,0.05,0.16516277938990245,0.00046833528224267667,3,1300,COMPLETE
25,0.48957117263042305,0.39953330046094243,2025-01-07 12:23:24.997176,2025-01-07 12:24:06.886526,0 days 00:00:41.889350,128,0.2,0.11532971221314636,0.0002608340692053082,2,1000,COMPLETE
26,0.537540196853176,0.37172184484203824,2025-01-07 12:24:06.891390,2025-01-07 12:25:37.063378,0 days 00:01:30.171988,16,0.05,0.17755147284117806,0.0001936438879442745,2,500,COMPLETE
27,0.5491378156566726,0.36706227690566523,2025-01-07 12:25:37.064231,2025-01-07 12:26:39.300387,0 days 00:01:02.236156,32,0.15000000000000002,0.23506940293111447,0.0003583526437804107,1,800,COMPLETE
28,0.5264466346038544,0.3732520128040672,2025-01-07 12:26:39.301159,2025-01-07 12:27:31.607984,0 days 00:00:52.306825,32,0.15000000000000002,0.1716067866003246,0.0003699600225456928,3,900,COMPLETE
29,0.5281903862174724,0.3806471071533991,2025-01-07 12:27:31.614886,2025-01-07 12:28:10.249392,0 days 00:00:38.634506,32,0.4,0.2226666208258412,0.0003329366445012633,1,1200,COMPLETE
30,0.534548652139971,0.3830874239806999,2025-01-07 12:28:10.252463,2025-01-07 12:28:58.965341,0 days 00:00:48.712878,32,0.30000000000000004,0.10905553100601258,0.00039328669059317435,2,1500,COMPLETE
31,0.544671412825947,0.37145009419848585,2025-01-07 12:28:58.970468,2025-01-07 12:29:47.869603,0 days 00:00:48.899135,32,0.2,0.13110015275700027,0.0003308890892871375,2,1100,COMPLETE
32,0.5398495031636805,0.36968955674186477,2025-01-07 12:29:47.875193,2025-01-07 12:30:49.252801,0 days 00:01:01.377608,16,0.1,0.03826029527738753,0.0004850675505763791,1,2000,COMPLETE
33,0.5407440829736933,0.37040367231550275,2025-01-07 12:30:49.253523,2025-01-07 12:31:54.876882,0 days 00:01:05.623359,32,0.25,0.15777843096727617,0.00028167796066130705,2,700,COMPLETE
34,0.5330778516739139,0.3703349806210279,2025-01-07 12:31:54.882464,2025-01-07 12:33:00.187124,0 days 00:01:05.304660,32,0.15000000000000002,0.18461767473801566,0.00035133113462135505,3,800,COMPLETE
35,0.40675182369582413,0.44683517057310773,2025-01-07 12:33:00.188029,2025-01-07 12:33:21.605665,0 days 00:00:21.417636,128,0.35000000000000003,0.2418367515360213,0.00025962781113775366,1,1200,COMPLETE
36,0.5419601827242235,0.3713645006359646,2025-01-07 12:33:21.609150,2025-01-07 12:34:39.991678,0 days 00:01:18.382528,32,0.1,0.1981767488425146,0.0004245645066753672,3,500,COMPLETE
37,0.3506313139558405,0.4678747551242636,2025-01-07 12:34:39.995116,2025-01-07 12:35:14.727221,0 days 00:00:34.732105,16,0.5,0.399251788132551,0.0006344327500425537,2,800,COMPLETE
38,0.38718429979789576,0.4427651535371429,2025-01-07 12:35:14.732249,2025-01-07 12:35:50.392406,0 days 00:00:35.660157,128,0.30000000000000004,0.32443392044591113,0.00036264597833629293,2,1800,COMPLETE
39,0.5314994325022495,0.3804588261767504,2025-01-07 12:35:50.393263,2025-01-07 12:36:28.611775,0 days 00:00:38.218512,32,0.2,0.3524133650195678,0.0005303466276769133,1,600,COMPLETE
40,0.5353327165619148,0.3786753065019459,2025-01-07 12:36:28.615684,2025-01-07 12:37:08.716794,0 days 00:00:40.101110,128,0.05,0.001841482288402474,0.0001364329587517625,3,1000,COMPLETE
41,0.5270090487483226,0.3785353474930503,2025-01-07 12:37:08.717617,2025-01-07 12:38:04.792044,0 days 00:00:56.074427,16,0.15000000000000002,0.07352749054636873,0.00047710937369804183,2,1900,COMPLETE
42,0.5520361871049488,0.36506658564269695,2025-01-07 12:38:04.792976,2025-01-07 12:38:48.371926,0 days 00:00:43.578950,32,0.1,0.040469811445342035,0.0007085779013986955,1,2000,COMPLETE
43,0.5471137671775453,0.3726423777277127,2025-01-07 12:38:48.375520,2025-01-07 12:39:26.610748,0 days 00:00:38.235228,32,0.0,0.04364437118326727,0.0007457752004633681,1,1700,COMPLETE
44,0.5274003609459663,0.3799306957782448,2025-01-07 12:39:26.614475,2025-01-07 12:40:03.466336,0 days 00:00:36.851861,64,0.05,0.02704188798168102,0.0007185614828075892,1,1900,COMPLETE
45,0.5222849148792067,0.3862829581194518,2025-01-07 12:40:03.468841,2025-01-07 12:40:45.500480,0 days 00:00:42.031639,128,0.1,0.053526574260942414,0.0008021711864895104,1,2000,COMPLETE
46,0.5166759244636535,0.3998186089110599,2025-01-07 12:40:45.504760,2025-01-07 12:41:18.293627,0 days 00:00:32.788867,32,0.45,0.01217832110463335,0.0006357524785419328,1,100,COMPLETE
47,0.5422441514612599,0.3721006244608792,2025-01-07 12:41:18.296728,2025-01-07 12:41:58.443574,0 days 00:00:40.146846,64,0.0,0.08743102140611994,0.0008741428878694546,1,1400,COMPLETE
48,0.5461393323156349,0.3665998740409453,2025-01-07 12:41:58.447134,2025-01-07 12:43:31.047135,0 days 00:01:32.600001,16,0.05,0.05620736428168756,0.0005883387934148032,1,1700,COMPLETE
49,0.5383840067138923,0.37249477706137163,2025-01-07 12:43:31.048607,2025-01-07 12:44:39.292764,0 days 00:01:08.244157,16,0.05,0.06010780413331689,0.0006217924276780566,1,1800,COMPLETE
50,0.5285045422990431,0.37467155001304525,2025-01-07 12:44:39.293817,2025-01-07 12:45:19.509888,0 days 00:00:40.216071,32,0.1,0.025474887883541276,0.0001035485980169207,1,2000,COMPLETE
51,0.5225414248514672,0.3856951662260851,2025-01-07 12:45:19.513872,2025-01-07 12:46:08.085219,0 days 00:00:48.571347,32,0.45,0.040874127684333,0.0006845142061066259,1,1900,COMPLETE
52,0.5451765651184222,0.36937138885960036,2025-01-07 12:46:08.086204,2025-01-07 12:46:45.345649,0 days 00:00:37.259445,64,0.1,0.06050030414194396,0.0005731939302532526,1,1700,COMPLETE
53,0.5466344513272969,0.3728000375269044,2025-01-07 12:46:45.349402,2025-01-07 12:47:36.171849,0 days 00:00:50.822447,32,0.1,0.01825893935115945,0.0005928192307792491,1,1700,COMPLETE
54,0.5237554974587229,0.378585470718234,2025-01-07 12:47:36.173052,2025-01-07 12:48:18.047367,0 days 00:00:41.874315,64,0.05,0.09460412829119244,0.0007906273228617643,1,1700,COMPLETE
55,0.46816535100440726,0.40525566643312255,2025-01-07 12:48:18.051097,2025-01-07 12:49:02.560755,0 days 00:00:44.509658,128,0.4,0.06227791679926564,0.0008511150245079312,1,2000,COMPLETE
56,0.5485421211915105,0.367162799209801,2025-01-07 12:49:02.563121,2025-01-07 12:49:54.496123,0 days 00:00:51.933002,32,0.1,0.07629795393856614,0.0006725720987151425,1,1600,COMPLETE
57,0.5402674027446859,0.3707974064531292,2025-01-07 12:49:54.499940,2025-01-07 12:50:47.518177,0 days 00:00:53.018237,32,0.15000000000000002,0.08500494934434291,0.0006753627074168205,1,1800,COMPLETE
58,0.5102292479937672,0.3886927484813144,2025-01-07 12:50:47.521844,2025-01-07 12:51:46.056644,0 days 00:00:58.534800,16,0.35000000000000003,0.14526044297235347,0.0009719874881265806,1,1600,COMPLETE
59,0.5022237462287986,0.38681573766210453,2025-01-07 12:51:46.060611,2025-01-07 12:52:27.601934,0 days 00:00:41.541323,32,0.0,0.002534302599408955,0.00020342752719550413,1,1900,COMPLETE
60,0.5382792028143202,0.3709716675818834,2025-01-07 12:52:27.606064,2025-01-07 12:53:18.567348,0 days 00:00:50.961284,32,0.15000000000000002,0.032013001635160826,0.0005219064058873705,1,1500,COMPLETE
61,0.5440951610751749,0.36752688385716337,2025-01-07 12:53:18.571003,2025-01-07 12:54:02.342891,0 days 00:00:43.771888,32,0.1,0.05735983055081282,0.0005994495434323001,1,1900,COMPLETE
62,0.5481115039339868,0.3684116615987805,2025-01-07 12:54:02.346470,2025-01-07 12:54:52.075803,0 days 00:00:49.729333,32,0.1,0.11103790642515417,0.0006832883870191476,1,2000,COMPLETE
63,0.4866240041448927,0.3953614592741305,2025-01-07 12:54:52.079244,2025-01-07 12:55:25.965108,0 days 00:00:33.885864,128,0.05,0.11784600167756637,0.0007274178592152439,1,300,COMPLETE
64,0.5323666724067616,0.38197491584060167,2025-01-07 12:55:25.968043,2025-01-07 12:56:13.496440,0 days 00:00:47.528397,32,0.4,0.018337690751186242,0.00016485894980451058,1,1500,COMPLETE
65,0.5249087757751728,0.3832268429761182,2025-01-07 12:56:13.500044,2025-01-07 12:57:20.816715,0 days 00:01:07.316671,16,0.15000000000000002,0.0748876709650389,0.0006713033341040833,3,1800,COMPLETE
66,0.5445020751708571,0.37482033868170717,2025-01-07 12:57:20.817701,2025-01-07 12:58:20.841327,0 days 00:01:00.023626,32,0.25,0.10780755504034072,0.00022102454530210835,1,2000,COMPLETE
67,0.5356000820110877,0.3767944350793345,2025-01-07 12:58:20.845091,2025-01-07 12:59:13.422028,0 days 00:00:52.576937,64,0.1,0.04642335618059978,0.00044611152437301117,1,1800,COMPLETE
68,0.5264781353866408,0.37718055305949927,2025-01-07 12:59:13.426018,2025-01-07 13:00:32.831335,0 days 00:01:19.405317,32,0.05,0.2540917388357135,0.0002981297783068645,3,1600,COMPLETE
69,0.5499219243918595,0.36584289879998605,2025-01-07 13:00:32.832227,2025-01-07 13:01:28.096207,0 days 00:00:55.263980,32,0.2,0.212224217137356,0.0005045268916361362,1,1300,COMPLETE
70,0.429739269535674,0.4265764008532825,2025-01-07 13:01:28.098623,2025-01-07 13:01:55.944726,0 days 00:00:27.846103,128,0.5,0.13856583013483842,0.0003956597033300569,1,1300,COMPLETE
71,0.5368626020401831,0.3709145013910999,2025-01-07 13:01:55.947041,2025-01-07 13:02:45.635861,0 days 00:00:49.688820,32,0.15000000000000002,0.20700553827841423,0.0005742335416850415,1,2000,COMPLETE
72,0.5286897929173022,0.3764295334738195,2025-01-07 13:02:45.637401,2025-01-07 13:03:25.579577,0 days 00:00:39.942176,32,0.1,0.2868345933110088,0.0005153256058900576,1,1700,COMPLETE
73,0.5305476841108709,0.3799666215184665,2025-01-07 13:03:25.582043,2025-01-07 13:04:46.093518,0 days 00:01:20.511475,16,0.30000000000000004,0.03333476343161711,0.0002463659454710655,3,1300,COMPLETE
74,0.5333116119983277,0.3750108457178438,2025-01-07 13:04:46.094311,2025-01-07 13:05:17.903952,0 days 00:00:31.809641,32,0.1,0.15722806639322867,0.0002807731207569114,1,300,COMPLETE
75,0.5307635884347621,0.37743706325937276,2025-01-07 13:05:17.906785,2025-01-07 13:05:46.301876,0 days 00:00:28.395091,64,0.05,0.12934653152121933,0.00032861809937214385,1,400,COMPLETE
76,0.5361987110080472,0.3757883438137111,2025-01-07 13:05:46.302595,2025-01-07 13:07:47.621940,0 days 00:02:01.319345,32,0.15000000000000002,0.2259458192194175,0.00015354725931772837,2,200,COMPLETE
77,0.5358618264882422,0.37616346918950677,2025-01-07 13:07:47.627511,2025-01-07 13:08:39.839159,0 days 00:00:52.211648,32,0.2,0.31480865770092786,0.00044878098251476987,1,1900,COMPLETE
78,0.41720167506468897,0.4272173112863391,2025-01-07 13:08:39.839983,2025-01-07 13:09:23.227294,0 days 00:00:43.387311,128,0.2,0.3436054805159704,0.0005556032731122835,3,1600,COMPLETE
79,0.5504955603765899,0.36989220825332536,2025-01-07 13:09:23.235075,2025-01-07 13:10:46.204212,0 days 00:01:22.969137,16,0.35000000000000003,0.04937047033915665,0.00011866812894799353,1,2000,COMPLETE
80,0.530684479982534,0.37673290290720646,2025-01-07 13:10:46.206806,2025-01-07 13:11:50.005966,0 days 00:01:03.799160,16,0.0,0.04817428533001328,0.00012114153597570438,1,1800,COMPLETE
81,0.49664957442558677,0.3924036045733514,2025-01-07 13:11:50.008294,2025-01-07 13:12:23.165668,0 days 00:00:33.157374,32,0.45,0.36672836735319525,0.0006493713089826089,1,600,COMPLETE
82,0.5302790588528055,0.37978921259350024,2025-01-07 13:12:23.169731,2025-01-07 13:13:25.041878,0 days 00:01:01.872147,32,0.1,0.2130125580859653,0.000762723244915428,2,2000,COMPLETE
83,0.5191458976230641,0.3815681302050168,2025-01-07 13:13:25.042654,2025-01-07 13:14:03.193212,0 days 00:00:38.150558,64,0.35000000000000003,0.2333033800907006,0.0006978475239795639,1,1100,COMPLETE
84,0.5172705896150138,0.38132335174036797,2025-01-07 13:14:03.196479,2025-01-07 13:15:06.196823,0 days 00:01:03.000344,32,0.1,0.17352729837467526,0.0006162114143113779,3,1500,COMPLETE
85,0.5136056652368405,0.3873840676966984,2025-01-07 13:15:06.197730,2025-01-07 13:15:48.975671,0 days 00:00:42.777941,32,0.5,0.27030078191601764,0.00018555882464214117,1,1900,COMPLETE
86,0.4535675516741108,0.41374471984823896,2025-01-07 13:15:48.979431,2025-01-07 13:16:21.063159,0 days 00:00:32.083728,128,0.05,0.19242706875990861,0.00021575828237362218,1,900,COMPLETE
87,0.5375180759881516,0.3762932092034079,2025-01-07 13:16:21.066298,2025-01-07 13:17:33.199648,0 days 00:01:12.133350,16,0.15000000000000002,0.010064220465929502,0.0009307748634933839,2,1400,COMPLETE
88,0.515960079822005,0.3818631381194665,2025-01-07 13:17:33.202716,2025-01-07 13:18:20.555776,0 days 00:00:47.353060,32,0.4,0.02444072986821647,0.0007970470387976629,1,2000,COMPLETE
89,0.5377282932793965,0.37121597564962683,2025-01-07 13:18:20.559902,2025-01-07 13:19:06.858985,0 days 00:00:46.299083,64,0.05,0.035937548472945224,0.0004939525133751112,1,1700,COMPLETE
90,0.5277190753417071,0.3743795998010004,2025-01-07 13:19:06.862761,2025-01-07 13:20:12.293645,0 days 00:01:05.430884,32,0.1,4.446996702458378e-05,0.0007533082437315254,2,1800,COMPLETE
91,0.5435791223217288,0.3708960979881038,2025-01-07 13:20:12.296994,2025-01-07 13:21:23.840402,0 days 00:01:11.543408,32,0.1,0.05479650037103154,0.0008398124597774996,1,1900,COMPLETE
92,0.5497950653449866,0.36272300494063925,2025-01-07 13:21:23.843540,2025-01-07 13:22:18.073898,0 days 00:00:54.230358,32,0.15000000000000002,0.06657197767428362,0.0005984664005089104,1,1900,COMPLETE
93,0.5549704811692499,0.36480932045121345,2025-01-07 13:22:18.078117,2025-01-07 13:23:21.217825,0 days 00:01:03.139708,32,0.2,0.06782722280686058,0.0005562961895368121,1,1900,COMPLETE
94,0.5432069773360002,0.377642190395506,2025-01-07 13:23:21.221807,2025-01-07 13:24:18.640181,0 days 00:00:57.418374,32,0.2,0.06882067291368892,0.0005654752300552427,2,1800,COMPLETE
95,0.5275099953738503,0.3820085206245482,2025-01-07 13:24:18.644321,2025-01-07 13:25:15.805435,0 days 00:00:57.161114,32,0.25,0.08080735023509389,0.0005314640082083116,2,1900,COMPLETE
96,0.5305438640458429,0.3763811701272683,2025-01-07 13:25:15.806335,2025-01-07 13:26:12.503269,0 days 00:00:56.696934,32,0.2,0.0910066996720443,0.0005024405301114285,2,1900,COMPLETE
97,0.5449059844356088,0.37945039002670633,2025-01-07 13:26:12.506936,2025-01-07 13:27:10.444408,0 days 00:00:57.937472,32,0.25,0.0661788339934492,0.0005508456460285957,2,1700,COMPLETE
98,0.5424305986811186,0.37064633903169203,2025-01-07 13:27:10.450438,2025-01-07 13:28:00.218614,0 days 00:00:49.768176,32,0.2,0.07714545423706692,0.0004678295563405484,1,1800,COMPLETE
99,0.5544149174270838,0.36928014603698583,2025-01-07 13:28:00.222575,2025-01-07 13:28:58.418182,0 days 00:00:58.195607,32,0.2,0.10405914789945808,0.0005827780618887392,1,1900,COMPLETE
